SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
P392;;;;Infec��o intra-amni�tica do feto n�o classificada em outra parte;P39.2 Infecc intra-amniotica do feto NCOP;;;
P393;;;;Infec��o neonatal do trato urin�rio;P39.3 Infecc neonatal do trato urinario;;;
P394;;;;Infec��o neonatal da pele;P39.4 Infecc neonatal da pele;;;
P398;;;;Outras infec��es especificadas pr�prias do per�odo perinatal;P39.8 Outr infecc espec proprias periodo perinatal;;;
P399;;;;Infec��o pr�pria do per�odo perinatal n�o especificada;P39.9 Infecc propria do periodo perinatal NE;;;
P500;;;;Perda sang��nea fetal devida a vasa pr�via;P50.0 Perda sanguinea fetal dev vasa previa;;;
P501;;;;Perda sang��nea fetal por ruptura do cord�o;P50.1 Perda sanguinea fetal p/ruptura do cordao;;;
P502;;;;Perda sang��nea fetal originada da placenta;P50.2 Perda sanguinea fetal originada da placenta;;;
P503;;;;Hemorragia para a circula��o do outro g�meo;P50.3 Hemorragia p/a circulacao do outr gemeo;;;
P504;;;;Hemorragia para a circula��o materna;P50.4 Hemorragia p/a circulacao materna;;;
P505;;;;Perda sang��nea devido a sec��o do cord�o umbilical do outro gemelar;P50.5 Perda sang dev seccao cord umb outr gemelar;;;
P508;;;;Outras perdas sang��neas fetais;P50.8 Outr perdas sanguineas fetais;;;
P509;;;;Perda sang��nea fetal n�o especificada;P50.9 Perda sanguinea fetal NE;;;
P510;;;;Hemorragia umbilical maci�a do rec�m-nascido;P51.0 Hemorragia umbilical macica do recem-nascido;;;
P518;;;;Outras hemorragias umbilicais do rec�m-nascido;P51.8 Outr hemorragias umbilicais do recem-nascido;;;
P519;;;;Hemorragia umbilical do rec�m-nascido, n�o especificada;P51.9 Hemorragia umbilical do recem-nascido NE;;;
P520;;;;Hemorragia intraventricular (n�o-traum�tica) grau 1, do feto e do rec�m-nascido;P52.0 Hemorragia intraventr grau 1 feto rec-nasc;;;
P521;;;;Hemorragia intraventricular (n�o-traum�tica) grau 2, do feto e do rec�m-nascido;P52.1 Hemorragia intraventr grau 2 feto rec-nasc;;;
P522;;;;Hemorragia intraventricular (n�o-traum�tica) grau 3, do feto e do rec�m-nascido;P52.2 Hemorragia intraventr grau 3 feto rec-nasc;;;
P523;;;;Hemorragia intraventricular (n�o-traum�tica) n�o especificada, do feto ou do rec�m-nascido;P52.3 Hemorragia intraventr NE feto recem-nascido;;;
P524;;;;Hemorragia intracerebral (n�o-traum�tica) do feto e do rec�m-nascido;P52.4 Hemorragia intracerebr feto e recem-nascido;;;
P525;;;;Hemorragia subaracno�dea (n�o-traum�tica) do feto e do rec�m-nascido;P52.5 Hemorragia subaracnoidea feto recem-nascido;;;
P526;;;;Hemorragia cerebelar (n�o-traum�tica) e da fossa posterior do feto ou rec�m-nascido;P52.6 Hemorr cerebel fossa posterior feto rec-nasc;;;
P528;;;;Outras hemorragias intracranianas (n�o-traum�ticas) do feto e do rec�m-nascido;P52.8 Outr hemorrag intracranianas feto rec-nasc;;;
P529;;;;Hemorragia intracraniana (n�o-traum�tica) do feto e do rec�m-nascido, n�o especificada;P52.9 Hemorragia intracraniana feto recem-nasc NE;;;
P53;;;;Doen�a hemorr�gica do feto e do rec�m-nascido;P53   Doenc hemorragica do feto e do recem-nascido;;;
P540;;;;Hemat�mese neonatal;P54.0 Hematemese neonatal;;;
P541;;;;Melena neonatal;P54.1 Melena neonatal;;;
P542;;;;Hemorragia retal neonatal;P54.2 Hemorragia retal neonatal;;;
P543;;;;Outras hemorragias gastrointestinais do per�odo neonatal;P54.3 Outr hemorrag gastrointest periodo neonatal;;;
P544;;;;Hemorragia supra-renal neonatal;P54.4 Hemorragia supra-renal neonatal;;;
P545;;;;Hemorragia cut�nea neonatal;P54.5 Hemorragia cutanea neonatal;;;
P546;;F;;Hemorragia vaginal neonatal;P54.6 Hemorragia vaginal neonatal;;;
P548;;;;Outras hemorragias fetais e neonatais especificadas;P54.8 Outr hemorragias fetais e neonatais espec;;;
P549;;;;Hemorragia fetal e neonatal n�o especificada;P54.9 Hemorragia fetal e neonatal NE;;;
P550;;;;Isoimuniza��o Rh do feto e do rec�m-nascido;P55.0 Isoimunizacao Rh do feto e do recem-nascido;;;
P551;;;;Isoimuniza��o ABO do feto e do rec�m-nascido;P55.1 Isoimunizacao ABO do feto e do recem-nascido;;;
P558;;;;Outras doen�as hemol�ticas do feto e do rec�m-nascido;P55.8 Outr doenc hemoliticas feto e recem-nascido;;;
P559;;;;Doen�a hemol�tica n�o especificada do feto e do rec�m-nascido;P55.9 Doenc hemolitica NE do feto e recem-nascido;;;
P560;;;;Hidropsia fetal devida � isoimuniza��o;P56.0 Hidropsia fetal dev isoimunizacao;;;
P569;;;;Hidropsia fetal devida a outras doen�as hemol�ticas e �s n�o especificadas;P56.9 Hidropsia fetal dev outr doenc hemolit e NE;;;
P570;;;;Kernicterus devido � isoimuniza��o;P57.0 Kernicterus dev isoimunizacao;;;
P578;;;;Outros kernicterus especificados;P57.8 Outr kernicterus espec;;;
P579;;;;Kernicterus n�o especificado;P57.9 Kernicterus NE;;;
P580;;;;Icter�cia neonatal devida a contus�es;P58.0 Ictericia neonatal dev contusoes;;;
P581;;;;Icter�cia neonatal devida a sangramento;P58.1 Ictericia neonatal dev sangramento;;;
P582;;;;Icter�cia neonatal devida a infec��o;P58.2 Ictericia neonatal dev infecc;;;
P583;;;;Icter�cia neonatal devida a policitemia;P58.3 Ictericia neonatal dev policitemia;;;
P584;;;;Icter�cia neonatal devida a drogas ou toxinas transmitidas pela m�e ou administradas ao rec�m-nascido;P58.4 Icter neonat drog tox trans mae adm rec-nasc;;;
P585;;;;Icter�cia neonatal devida � degluta��o de sangue materno;P58.5 Ictericia neonatal dev deglutacao sang mat;;;
P588;;;;Icter�cia neonatal devida a outras hem�lises excessivas especificadas;P58.8 Icter neonat dev outr hemolises excess espec;;;
P589;;;;Icter�cia neonatal devida a hem�lise excessiva n�o especificada;P58.9 Ictericia neonatal dev hemolise excessiva NE;;;
P590;;;;Icter�cia neonatal associada ao parto prematuro;P59.0 Ictericia neonatal assoc ao parto prematuro;;;
P591;;;;S�ndrome da bile espessa;P59.1 Sindr da bile espessa;;;
P592;;;;Icter�cia neonatal de outras les�es hepatocelulares e das n�o especificadas;P59.2 Ictericia neonat outr lesoes hepatocel e NE;;;
P593;;;;Icter�cia neonatal devida a inibidores do leite materno;P59.3 Ictericia neonatal dev inibidores leite mat;;;
P598;;;;Icter�cia neonatal devida a outras causas especificadas;P59.8 Ictericia neonatal dev outr causas espec;;;
P599;;;;Icter�cia neonatal n�o especificada;P59.9 Ictericia neonatal NE;;;
P60;;;;Coagula��o intravascular disseminada do feto e do rec�m-nascido;P60   Coagulacao intravasc dissem feto rec-nasc;;;
P610;;;;Trombocitopenia transit�ria neonatal;P61.0 Trombocitopenia transitoria neonatal;;;
P611;;;;Policitemia neonatal;P61.1 Policitemia neonatal;;;
P612;;;;Anemia da prematuridade;P61.2 Anemia da prematuridade;;;
P613;;;;Anemia cong�nita por perda sang��nea fetal;P61.3 Anemia congen p/perda sanguinea fetal;;;
P614;;;;Outras anemias cong�nitas n�o classificada em outra parte;P61.4 Outr anemias congen NCOP;;;
P615;;;;Neutropenia transit�ria neonatal;P61.5 Neutropenia transitoria neonatal;;;
P616;;;;Outros transtornos transit�rios de coagula��o do per�odo neonatal;P61.6 Outr transt transit coag periodo neonatal;;;
P618;;;;Outros transtornos hematol�gicos perinatais especificados;P61.8 Outr transt hematologicos perinatais espec;;;
P619;;;;Transtorno hematol�gico perinatal n�o especificado;P61.9 Transt hematologico perinatal NE;;;
P700;;;;S�ndrome do filho de m�e com diabetes gestacional;P70.0 Sindr do filho de mae c/diabetes gestacional;;;
P701;;;;S�ndrome do filho de m�e diab�tica;P70.1 Sindr do filho de mae diabetica;;;
P702;;;;Diabetes mellitus neonatal;P70.2 Diabetes mellitus neonatal;;;
P703;;;;Hipoglicemia neonatal iatrog�nica;P70.3 Hipoglicemia neonatal iatrogenica;;;
P704;;;;Outras hipoglicemias neonatais;P70.4 Outr hipoglicemias neonatais;;;
P708;;;;Outros transtornos transit�rios do metabolismo dos carboidratos do feto e do rec�m-nascido;P70.8 Out trans transit metab carboid fet rec-nasc;;;
P709;;;;Transtorno transit�rio n�o especificado do metabolismo dos carboidratos do feto e do rec�m-nascido;P70.9 Trans transit NE metab carboidr fet rec-nasc;;;
P710;;;;Hipocalcemia do rec�m-nascido pelo uso de leite de vaca;P71.0 Hipocalcemia recem-nascido p/uso leite vaca;;;
P711;;;;Outras hipocalcemias neonatais;P71.1 Outr hipocalcemias neonatais;;;
P712;;;;Hipomagnesemia neonatal;P71.2 Hipomagnesemia neonatal;;;
P713;;;;Tetania neonatal sem defici�ncia de c�lcio ou magn�sio;P71.3 Tetania neonatal s/defic de calcio magnesio;;;
P714;;;;Hipoparatiroidismo neonatal transit�rio;P71.4 Hipoparatiroidismo neonatal transitorio;;;
P718;;;;Outros transtornos transit�rios do metabolismo do c�lcio e do magn�sio do per�odo neonatal;P71.8 Out trans transit metab calc magn per neonat;;;
P719;;;;Transtornos transit�rios n�o especificados do metabolismo do c�lcio e do magn�sio do per�odo neonatal;P71.9 Transt transit NE metab calc magn per neonat;;;
P720;;;;B�cio neonatal, n�o classificado em outra parte;P72.0 Bocio neonatal NCOP;;;
P721;;;;Hipotireoidismo neonatal transit�rio;P72.1 Hipotireoidismo neonatal transitorio;;;
P722;;;;Outros transtornos transit�rios da fun��o de tire�ide n�o classificados em outra parte;P72.2 Outr transt transit funcao de tireoide NCOP;;;
P728;;;;Outros transtornos end�crinos transit�rios e especificados do per�odo neonatal;P72.8 Outr transt endocr transit espec per neonat;;;
P729;;;;Transtorno end�crino neonatal transit�rio n�o especificado;P72.9 Transt endocrino neonatal transitorio NE;;;
P740;;;;Acidose metab�lica tardia do rec�m-nascido;P74.0 Acidose metabolica tard do recem-nascido;;;
P741;;;;Desidrata��o do rec�m-nascido;P74.1 Desidratacao do recem-nascido;;;
P742;;;;Dist�rbios do equil�brio de s�dio do rec�m-nascido;P74.2 Disturbios equilibrio sodio recem-nascido;;;
P743;;;;Dist�rbios do equil�brio de pot�ssio do rec�m-nascido;P74.3 Disturbios equilibrio potassio recem-nascido;;;
P744;;;;Outros dist�rbios eletrol�ticos transit�rios do rec�m-nascido;P74.4 Outr dist eletroliticos transit recem-nasc;;;
P745;;;;Tirosinemia transit�ria do rec�m-nascido;P74.5 Tirosinemia transitoria do recem-nascido;;;
P748;;;;Outros dist�rbios metab�licos transit�rios do rec�m-nascido;P74.8 Outr disturbios metabolicos transit rec-nasc;;;
P749;;;;Dist�rbio metab�lico transit�rio n�o especificado do rec�m-nascido;P74.9 Disturbio metabolico transitorio NE rec-nasc;;;
P75;*;;;�leo meconial;P75   Ileo meconial;E84.1+;;
P760;;;;S�ndrome da ""rolha de mec�nio",P76.0 Sindr da rolha de meconio,,,,
P761,,,,�leo transit�rio do rec�m-nascido,P76.1 Ileo transitorio do recem-nascido,,,,
P762,,,,Obstru��o intestinal devido a leite espesso,P76.2 Obstrucao intestinal dev leite espesso,,,,
P768,,,,Outras obstru��es intestinais especificadas do rec�m-nascido,P76.8 Outr obstrucoes intestinais espec rec-nasc,,,,
P769,,,,Obstru��o intestinal n�o especificada do rec�m-nascido,P76.9 Obstrucao intestinal NE do recem-nascido,,,,
P77,,,,Enterocolite necrotizante do feto e do rec�m-nascido,P77   Enterocolite necrotizante do feto e rec-nasc,,,,
P780,,,,Perfura��o intestinal no per�odo perinatal,P78.0 Perfuracao intestinal no periodo perinatal,,,,
P781,,,,Outras peritonites neonatais,P78.1 Outr peritonites neonatais,,,,
P782,,,,Hematemese e melena devidas a degluti��o de sangue materno,P78.2 Hematemese melena dev degluticao sangue mat,,,,
P783,,,,Diarr�ia neonatal n�o-infecciosa,P78.3 Diarreia neonatal nao-infecc,,,,
P788,,,,Outros transtornos perinatais especificados do aparelho digestivo,P78.8 Outr transt perinatais espec ap digestivo,,,,
P789,,,,Transtorno perinatal n�o especificado do aparelho digestivo,P78.9 Transt perinatal NE do aparelho digestivo,,,,
P800,,,,S�ndrome de les�o pelo frio,P80.0 Sindr de lesao p/frio,,,,
P808,,,,Outras hipotermias do rec�m-nascido,P80.8 Outr hipotermias do recem-nascido,,,,
P809,,,,Hipotermia n�o especificada do rec�m-nascido,P80.9 Hipotermia NE do recem-nascido,,,,
P810,,,,Hipertermia ambiental do rec�m-nascido,P81.0 Hipertermia ambiental do recem-nascido,,,,
P818,,,,Outros dist�rbios especificados da regula��o t�rmica do rec�m-nascido,P81.8 Outr disturb espec regulacao term rec-nasc,,,,
P819,,,,Dist�rbio n�o especificado da regula��o t�rmica do rec�m-nascido,P81.9 Disturbio NE regulacao termica recem-nascido,,,,
P830,,,,Esclerema neonatal,P83.0 Esclerema neonatal,,,,
P831,,,,Eritema t�xico neonatal,P83.1 Eritema toxico neonatal,,,,
P832,,,,Hidropsia fetal n�o-devida � doen�a hemol�tica,P83.2 Hidropsia fetal nao-dev doenc hemolitica,,,,
P833,,,,Outros edemas e os n�o especificados pr�prios do feto e do rec�m-nascido,P83.3 Outr edemas e NE proprios feto recem-nascido,,,,
P834,,,,Intumescimento mam�rio do rec�m-nascido,P83.4 Intumescimento mamario do recem-nascido,,,,
P835,,,,Hidrocele cong�nita,P83.5 Hidrocele congen,,,,
P836,,,,P�lipo umbilical do rec�m-nascido,P83.6 Polipo umbilical do recem-nascido,,,,
P838,,,,Outras afec��es especificadas do tegumento pr�prias do feto e do rec�m-nascido,P83.8 Outr afecc espec tegum propr feto rec-nasc,,,,
P839,,,,Afec��o n�o especificada do tegumento pr�pria do feto e do rec�m-nascido,P83.9 Afeccao NE tegumento propria feto rec-nasc,,,,
P90,,,,Convuls�es do rec�m-nascido,P90   Convulsoes do recem-nascido,,,,
P910,,,,Isquemia cerebral neonatal,P91.0 Isquemia cerebral neonatal,,,,
P911,,,,Cistos periventriculares adquiridos do rec�m-nascido,P91.1 Cistos periventriculares adquir rec-nasc,,,,
P912,,,,Leucomal�cia cerebral neonatal,P91.2 Leucomalacia cerebral neonatal,,,,
P913,,,,Irritabilidade cerebral neonatal,P91.3 Irritabilidade cerebral neonatal,,,,
P914,,,,Depress�o cerebral neonatal,P91.4 Depressao cerebral neonatal,,,,
P915,,,,Coma neonatal,P91.5 Coma neonatal,,,,
P916,,,,Encefalopatia hip�xico-isqu�mica do rec�m-nascido,P91.6 Encefalopatia hip�xico-isqu�mica rec�m-nasc,,,,
P918,,,,Outros dist�rbios especificados da fun��o cerebral do rec�m-nascido,P91.8 Outr disturbios espec funcao cerebr rec-nasc,,,,
P919,,,,Dist�rbio n�o especificado da fun��o cerebral do rec�m-nascido,P91.9 Disturbio NE da funcao cerebral rec-nasc,,,,
P920,,,,V�mitos no rec�m-nascido,P92.0 Vomitos no recem-nascido,,,,
P921,,,,Regurgita��o e rumina��o no rec�m-nascido,P92.1 Regurgitacao e ruminacao no recem-nascido,,,,
P922,,,,Alimenta��o vagarosa do rec�m-nascido,P92.2 Alimentacao vagarosa do recem-nascido,,,,
P923,,,,Subalimenta��o do rec�m-nascido,P92.3 Subalimentacao do recem-nascido,,,,
P924,,,,Hiperalimenta��o do rec�m-nascido,P92.4 Hiperalimentacao do recem-nascido,,,,
P925,,,,Dificuldade neonatal na amamenta��o no peito,P92.5 Dificuldade neonatal na amamentacao no peito,,,,
P928,,,,Outros problemas de alimenta��o do rec�m-nascido,P92.8 Outr problemas de alimentacao recem-nascido,,,,
P929,,,,Problema n�o especificado de alimenta��o do rec�m-nascido,P92.9 Problema NE de alimentacao do recem-nascido,,,,
P93,,,,Rea��es e intoxica��es devidas a drogas administradas ao feto e ao rec�m-nascido,P93   Reacoes e intox dev drog admin feto rec-nasc,,,,
P940,,,,Miastenia grave neonatal transit�ria,P94.0 Miastenia grave neonatal transitoria,,,,
P941,,,,Hipertonia cong�nita,P94.1 Hipertonia congen,,,,
P942,,,,Hipotonia cong�nita,P94.2 Hipotonia congen,,,,
P948,,,,Outros transtornos do t�nus muscular do rec�m-nascido,P94.8 Outr transt do tonus muscular recem-nascido,,,,
P949,,,,Transtorno n�o especificado do t�nus muscular do rec�m-nascido,P94.9 Transt NE do tonus muscular do recem-nascido,,,,
P95,,,,Morte fetal de causa n�o especificada,P95   Morte fetal de causa NE,,,,
P960,,,,Insufici�ncia renal cong�nita,P96.0 Insuf renal congen,,,,
P961,,,,Sintomas de abstin�ncia neonatal de drogas utilizadas pela m�e,P96.1 Sint abstinencia neonatal drog utiliz p/mae,,,,
P962,,,,Sintomas de abstin�ncia do uso de drogas terap�uticas no rec�m-nascido,P96.2 Sint abstinencia uso drogas terap rec-nasc,,,,
P963,,,,Suturas cranianas amplas no rec�m-nascido,P96.3 Suturas cranianas amplas no recem-nascido,,,,
P964,,,,Interrup��o de gravidez, afetando o feto e rec�m-nascido,P96.4 Interrupcao de gravidez afet feto rec-nasc,,,
P965,,,,Complica��es de procedimentos intra-uterinos n�o classificados em outra parte,P96.5 Complic de proced intra-uterinos NCOP,,,,
P968,,,,Outras afec��es especificadas originadas no per�odo perinatal,P96.8 Outr afeccoes espec orig periodo perinatal,,,,
P969,,,,Afec��es originadas no per�odo perinatal n�o especificadas,P96.9 Afeccoes originadas no periodo perinatal NE,,,,
Q000,,,,Anencefalia,Q00.0 Anencefalia,,,,
Q001,,,,Craniorraquisquise,Q00.1 Craniorraquisquise,,,,
Q002,,,,Iniencefalia,Q00.2 Iniencefalia,,,,
Q010,,,,Encefalocele frontal,Q01.0 Encefalocele frontal,,,,
Q011,,,,Encefalocele nasofrontal,Q01.1 Encefalocele nasofrontal,,,,
Q012,,,,Encefalocele occipital,Q01.2 Encefalocele occipital,,,,
Q018,,,,Encefalocele de outras localiza��es,Q01.8 Encefalocele de outr localiz,,,,
Q019,,,,Encefalocele n�o especificada,Q01.9 Encefalocele NE,,,,
Q02,,,,Microcefalia,Q02   Microcefalia,,,,
Q030,,,,Malforma��es do aqueduto de Sylvius,Q03.0 Malformacoes do aqueduto de Sylvius,,,,
